BeetleFly,dd_dtw_0.6,Random_10,0.65,0.125
GunPointOldVersusYoung,dd_itakura_0.6,Random_10,1,0.102
GunPointOldVersusYoung,dd_itakura_0.8,Random_10,1,0.102
GunPointOldVersusYoung,dd_sakoe_chiba_0.6,Random_10,1,0.102
GunPointOldVersusYoung,dd_sakoe_chiba_0.8,Random_10,1,0.102
GunPointOldVersusYoung,dd_dtw_0.6,Random_50,1,0.501
GunPointOldVersusYoung,dd_dtw_0.8,Random_50,1,0.501
GunPointOldVersusYoung,dd_fdtw_0.6,Random_50,1,0.501
GunPointOldVersusYoung,dd_fdtw_0.8,Random_50,1,0.501
GunPointOldVersusYoung,dd_itakura_0.6,Random_50,1,0.501
GunPointOldVersusYoung,dd_itakura_0.8,Random_50,1,0.501
GunPointOldVersusYoung,dd_sakoe_chiba_0.6,Random_50,1,0.501
GunPointOldVersusYoung,dd_sakoe_chiba_0.8,Random_50,1,0.501
GunPointOldVersusYoung,dd_dtw_0.6,Random_30,1,0.302
GunPointOldVersusYoung,dd_dtw_0.8,Random_30,1,0.302
GunPointOldVersusYoung,dd_fdtw_0.6,Random_30,1,0.302
GunPointOldVersusYoung,dd_fdtw_0.8,Random_30,1,0.302
GunPointOldVersusYoung,dd_itakura_0.6,Random_30,1,0.302
GunPointOldVersusYoung,dd_itakura_0.8,Random_30,1,0.302
GunPointOldVersusYoung,dd_sakoe_chiba_0.6,Random_30,1,0.302
GunPointOldVersusYoung,dd_sakoe_chiba_0.8,Random_30,1,0.302
GunPointOldVersusYoung,dd_dtw_0.6,LassoSVC,1,0.0787
GunPointOldVersusYoung,dd_dtw_0.8,LassoSVC,1,0.0948
GunPointOldVersusYoung,dd_fdtw_0.6,LassoSVC,1,0.0405
GunPointOldVersusYoung,dd_fdtw_0.8,LassoSVC,1,0.0621
GunPointOldVersusYoung,dd_itakura_0.6,LassoSVC,1,0.0776
GunPointOldVersusYoung,dd_itakura_0.8,LassoSVC,1,0.0931
GunPointOldVersusYoung,dd_sakoe_chiba_0.6,LassoSVC,1,0.113
GunPointOldVersusYoung,dd_sakoe_chiba_0.8,LassoSVC,1,0.131
GunPointOldVersusYoung,dd_dtw_0.6,Tree,1,0.228
GunPointOldVersusYoung,dd_dtw_0.8,Tree,1,0.229
GunPointOldVersusYoung,dd_fdtw_0.6,Tree,1,0.243
GunPointOldVersusYoung,dd_fdtw_0.8,Tree,1,0.236
GunPointOldVersusYoung,dd_itakura_0.6,Tree,1,0.228
GunPointOldVersusYoung,dd_itakura_0.8,Tree,1,0.229
GunPointOldVersusYoung,dd_sakoe_chiba_0.6,Tree,1,0.226
GunPointOldVersusYoung,dd_sakoe_chiba_0.8,Tree,1,0.226
DistalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_10,0.82932,0.102
DistalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_10,0.82748,0.102
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_10,0.79043,0.102
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_10,0.80897,0.102
DistalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_10,0.82378,0.102
DistalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_10,0.82748,0.102
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_10,0.82565,0.102
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_10,0.8275,0.102
DistalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_50,0.80895,0.501
DistalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_50,0.81083,0.501
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_50,0.74782,0.501
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_50,0.77736,0.501
DistalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_50,0.81636,0.501
DistalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_50,0.82191,0.501
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_50,0.82011,0.501
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_50,0.8257,0.501
DistalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_30,0.82754,0.301
DistalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_30,0.81269,0.301
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_30,0.78297,0.301
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_30,0.78114,0.301
DistalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_30,0.81641,0.301
DistalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_30,0.82009,0.301
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_30,0.81826,0.301
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_30,0.81822,0.301
DistalPhalanxOutlineAgeGroup,dd_dtw_0.6,LassoSVC,0.81644,0.402
DistalPhalanxOutlineAgeGroup,dd_dtw_0.8,LassoSVC,0.82013,0.358
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.6,LassoSVC,0.79048,0.883
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.8,LassoSVC,0.80521,0.867
DistalPhalanxOutlineAgeGroup,dd_itakura_0.6,LassoSVC,0.82015,0.41
DistalPhalanxOutlineAgeGroup,dd_itakura_0.8,LassoSVC,0.82196,0.362
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,LassoSVC,0.8257,0.427
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,LassoSVC,0.81457,0.389
DistalPhalanxOutlineAgeGroup,dd_dtw_0.6,Tree,0.82565,0.263
DistalPhalanxOutlineAgeGroup,dd_dtw_0.8,Tree,0.83311,0.266
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Tree,0.77733,0.277
DistalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Tree,0.81449,0.29
DistalPhalanxOutlineAgeGroup,dd_itakura_0.6,Tree,0.82754,0.262
DistalPhalanxOutlineAgeGroup,dd_itakura_0.8,Tree,0.82193,0.263
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Tree,0.82937,0.259
DistalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Tree,0.83494,0.262
DistalPhalanxTW,dd_dtw_0.6,Random_10,0.77163,0.102
DistalPhalanxTW,dd_dtw_0.8,Random_10,0.77532,0.102
DistalPhalanxTW,dd_fdtw_0.6,Random_10,0.70668,0.102
DistalPhalanxTW,dd_fdtw_0.8,Random_10,0.71033,0.102
DistalPhalanxTW,dd_itakura_0.6,Random_10,0.77349,0.102
DistalPhalanxTW,dd_itakura_0.8,Random_10,0.77532,0.102
DistalPhalanxTW,dd_sakoe_chiba_0.6,Random_10,0.7735,0.102
DistalPhalanxTW,dd_sakoe_chiba_0.8,Random_10,0.77532,0.102
DistalPhalanxTW,dd_dtw_0.6,Random_50,0.75498,0.501
DistalPhalanxTW,dd_dtw_0.8,Random_50,0.781,0.501
DistalPhalanxTW,dd_fdtw_0.6,Random_50,0.68254,0.501
DistalPhalanxTW,dd_fdtw_0.8,Random_50,0.70858,0.501
DistalPhalanxTW,dd_itakura_0.6,Random_50,0.76234,0.501
DistalPhalanxTW,dd_itakura_0.8,Random_50,0.7513,0.501
DistalPhalanxTW,dd_sakoe_chiba_0.6,Random_50,0.76793,0.501
DistalPhalanxTW,dd_sakoe_chiba_0.8,Random_50,0.76423,0.501
DistalPhalanxTW,dd_dtw_0.6,Random_30,0.77167,0.301
DistalPhalanxTW,dd_dtw_0.8,Random_30,0.77532,0.301
DistalPhalanxTW,dd_fdtw_0.6,Random_30,0.71798,0.301
DistalPhalanxTW,dd_fdtw_0.8,Random_30,0.69547,0.301
DistalPhalanxTW,dd_itakura_0.6,Random_30,0.77167,0.301
DistalPhalanxTW,dd_itakura_0.8,Random_30,0.76424,0.301
DistalPhalanxTW,dd_sakoe_chiba_0.6,Random_30,0.77165,0.301
DistalPhalanxTW,dd_sakoe_chiba_0.8,Random_30,0.76976,0.301
DistalPhalanxTW,dd_dtw_0.6,LassoSVC,0.76608,0.504
DistalPhalanxTW,dd_dtw_0.8,LassoSVC,0.7717,0.494
DistalPhalanxTW,dd_fdtw_0.6,LassoSVC,0.75317,0.929
DistalPhalanxTW,dd_fdtw_0.8,LassoSVC,0.76428,0.939
DistalPhalanxTW,dd_itakura_0.6,LassoSVC,0.76243,0.518
DistalPhalanxTW,dd_itakura_0.8,LassoSVC,0.79209,0.488
DistalPhalanxTW,dd_sakoe_chiba_0.6,LassoSVC,0.7847,0.573
DistalPhalanxTW,dd_sakoe_chiba_0.8,LassoSVC,0.77906,0.535
DistalPhalanxTW,dd_dtw_0.6,Tree,0.76608,0.24
DistalPhalanxTW,dd_dtw_0.8,Tree,0.76975,0.233
DistalPhalanxTW,dd_fdtw_0.6,Tree,0.71599,0.242
DistalPhalanxTW,dd_fdtw_0.8,Tree,0.73827,0.245
DistalPhalanxTW,dd_itakura_0.6,Tree,0.76975,0.235
DistalPhalanxTW,dd_itakura_0.8,Tree,0.76234,0.238
DistalPhalanxTW,dd_sakoe_chiba_0.6,Tree,0.77719,0.236
DistalPhalanxTW,dd_sakoe_chiba_0.8,Tree,0.76791,0.241
MiddlePhalanxTW,dd_dtw_0.6,Random_10,0.62934,0.102
MiddlePhalanxTW,dd_dtw_0.8,Random_10,0.62939,0.102
MiddlePhalanxTW,dd_fdtw_0.6,Random_10,0.59335,0.102
MiddlePhalanxTW,dd_fdtw_0.8,Random_10,0.52816,0.102
MiddlePhalanxTW,dd_itakura_0.6,Random_10,0.63479,0.102
MiddlePhalanxTW,dd_itakura_0.8,Random_10,0.62935,0.102
MiddlePhalanxTW,dd_sakoe_chiba_0.6,Random_10,0.62934,0.102
MiddlePhalanxTW,dd_sakoe_chiba_0.8,Random_10,0.62752,0.102
MiddlePhalanxTW,dd_dtw_0.6,Random_50,0.61135,0.5
MiddlePhalanxTW,dd_dtw_0.8,Random_50,0.62218,0.5
MiddlePhalanxTW,dd_fdtw_0.6,Random_50,0.4343,0.5
MiddlePhalanxTW,dd_fdtw_0.8,Random_50,0.52256,0.5
MiddlePhalanxTW,dd_itakura_0.6,Random_50,0.60588,0.5
MiddlePhalanxTW,dd_itakura_0.8,Random_50,0.61853,0.5
MiddlePhalanxTW,dd_sakoe_chiba_0.6,Random_50,0.60583,0.5
MiddlePhalanxTW,dd_sakoe_chiba_0.8,Random_50,0.62034,0.5
MiddlePhalanxTW,dd_dtw_0.6,Random_30,0.61124,0.301
MiddlePhalanxTW,dd_dtw_0.8,Random_30,0.62031,0.301
MiddlePhalanxTW,dd_fdtw_0.6,Random_30,0.59332,0.301
MiddlePhalanxTW,dd_fdtw_0.8,Random_30,0.59504,0.301
MiddlePhalanxTW,dd_itakura_0.6,Random_30,0.60763,0.301
MiddlePhalanxTW,dd_itakura_0.8,Random_30,0.6221,0.301
MiddlePhalanxTW,dd_sakoe_chiba_0.6,Random_30,0.60939,0.301
MiddlePhalanxTW,dd_sakoe_chiba_0.8,Random_30,0.61669,0.301
MiddlePhalanxTW,dd_dtw_0.6,LassoSVC,0.59684,0.44
MiddlePhalanxTW,dd_dtw_0.8,LassoSVC,0.60771,0.368
MiddlePhalanxTW,dd_fdtw_0.6,LassoSVC,0.58788,0.98
MiddlePhalanxTW,dd_fdtw_0.8,LassoSVC,0.53353,0.976
MiddlePhalanxTW,dd_itakura_0.6,LassoSVC,0.59686,0.445
MiddlePhalanxTW,dd_itakura_0.8,LassoSVC,0.6059,0.37
MiddlePhalanxTW,dd_sakoe_chiba_0.6,LassoSVC,0.58416,0.438
MiddlePhalanxTW,dd_sakoe_chiba_0.8,LassoSVC,0.60768,0.373
MiddlePhalanxTW,dd_dtw_0.6,Tree,0.62752,0.231
MiddlePhalanxTW,dd_dtw_0.8,Tree,0.61856,0.22
MiddlePhalanxTW,dd_fdtw_0.6,Tree,0.57502,0.219
MiddlePhalanxTW,dd_fdtw_0.8,Tree,0.5713,0.226
MiddlePhalanxTW,dd_itakura_0.6,Tree,0.61669,0.225
MiddlePhalanxTW,dd_itakura_0.8,Tree,0.62036,0.216
MiddlePhalanxTW,dd_sakoe_chiba_0.6,Tree,0.62396,0.228
MiddlePhalanxTW,dd_sakoe_chiba_0.8,Tree,0.61495,0.231
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.6,Random_10,0.75825,0.102
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.8,Random_10,0.75101,0.102
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_10,0.70943,0.102
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_10,0.71497,0.102
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.6,Random_10,0.76185,0.102
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.8,Random_10,0.75281,0.102
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_10,0.76005,0.102
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_10,0.75101,0.102
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.6,Random_50,0.74382,0.501
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.8,Random_50,0.74924,0.501
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_50,0.70391,0.501
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_50,0.68242,0.501
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.6,Random_50,0.74921,0.501
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.8,Random_50,0.75104,0.501
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_50,0.75104,0.501
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_50,0.75104,0.501
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.6,Random_30,0.75461,0.301
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.8,Random_30,0.74382,0.301
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_30,0.71669,0.301
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_30,0.68606,0.301
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.6,Random_30,0.75463,0.301
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.8,Random_30,0.74922,0.301
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_30,0.75643,0.301
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_30,0.75102,0.301
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.6,LassoSVC,0.74739,0.279
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.8,LassoSVC,0.74562,0.269
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.6,LassoSVC,0.71482,0.907
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.8,LassoSVC,0.68598,0.889
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.6,LassoSVC,0.75101,0.288
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.8,LassoSVC,0.74021,0.257
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,LassoSVC,0.74739,0.292
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,LassoSVC,0.74559,0.268
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.6,Tree,0.75101,0.225
MiddlePhalanxOutlineAgeGroup,dd_dtw_0.8,Tree,0.74557,0.221
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.6,Tree,0.63895,0.228
MiddlePhalanxOutlineAgeGroup,dd_fdtw_0.8,Tree,0.63011,0.224
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.6,Tree,0.75826,0.227
MiddlePhalanxOutlineAgeGroup,dd_itakura_0.8,Tree,0.74377,0.223
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Tree,0.75461,0.229
MiddlePhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Tree,0.74377,0.219
SyntheticControl,dd_dtw_0.6,Random_10,0.99167,0.1
SyntheticControl,dd_dtw_0.8,Random_10,0.97333,0.1
SyntheticControl,dd_fdtw_0.6,Random_10,0.95833,0.1
SyntheticControl,dd_fdtw_0.8,Random_10,0.87333,0.1
SyntheticControl,dd_itakura_0.6,Random_10,0.98167,0.1
SyntheticControl,dd_itakura_0.8,Random_10,0.965,0.1
SyntheticControl,dd_sakoe_chiba_0.6,Random_10,0.96833,0.1
SyntheticControl,dd_sakoe_chiba_0.8,Random_10,0.92667,0.1
SyntheticControl,dd_dtw_0.6,Random_50,0.99167,0.5
SyntheticControl,dd_dtw_0.8,Random_50,0.985,0.5
SyntheticControl,dd_fdtw_0.6,Random_50,0.97667,0.5
SyntheticControl,dd_fdtw_0.8,Random_50,0.965,0.5
SyntheticControl,dd_itakura_0.6,Random_50,0.99,0.5
SyntheticControl,dd_itakura_0.8,Random_50,0.98833,0.5
SyntheticControl,dd_sakoe_chiba_0.6,Random_50,0.98333,0.5
SyntheticControl,dd_sakoe_chiba_0.8,Random_50,0.96667,0.5
SyntheticControl,dd_dtw_0.6,Random_30,0.99,0.3
SyntheticControl,dd_dtw_0.8,Random_30,0.98,0.3
SyntheticControl,dd_fdtw_0.6,Random_30,0.97833,0.3
SyntheticControl,dd_fdtw_0.8,Random_30,0.93667,0.3
SyntheticControl,dd_itakura_0.6,Random_30,0.99,0.3
SyntheticControl,dd_itakura_0.8,Random_30,0.98167,0.3
SyntheticControl,dd_sakoe_chiba_0.6,Random_30,0.96833,0.3
SyntheticControl,dd_sakoe_chiba_0.8,Random_30,0.95833,0.3
SyntheticControl,dd_dtw_0.6,LassoSVC,0.99167,0.821
SyntheticControl,dd_dtw_0.8,LassoSVC,0.985,0.9
SyntheticControl,dd_fdtw_0.6,LassoSVC,0.98333,0.965
SyntheticControl,dd_fdtw_0.8,LassoSVC,0.96833,0.988
SyntheticControl,dd_itakura_0.6,LassoSVC,0.99333,0.826
SyntheticControl,dd_itakura_0.8,LassoSVC,0.98833,0.89
SyntheticControl,dd_sakoe_chiba_0.6,LassoSVC,0.98833,0.825
SyntheticControl,dd_sakoe_chiba_0.8,LassoSVC,0.97,0.889
SyntheticControl,dd_dtw_0.6,Tree,0.99,0.425
SyntheticControl,dd_dtw_0.8,Tree,0.985,0.425
SyntheticControl,dd_fdtw_0.6,Tree,0.98,0.427
SyntheticControl,dd_fdtw_0.8,Tree,0.94667,0.422
SyntheticControl,dd_itakura_0.6,Tree,0.99333,0.418
SyntheticControl,dd_itakura_0.8,Tree,0.985,0.426
SyntheticControl,dd_sakoe_chiba_0.6,Tree,0.985,0.43
SyntheticControl,dd_sakoe_chiba_0.8,Tree,0.96833,0.434
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_10,0.83967,0.101
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_10,0.83802,0.101
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_10,0.81818,0.101
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_10,0.80826,0.101
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_10,0.84132,0.101
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_10,0.83802,0.101
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_10,0.83967,0.101
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_10,0.83802,0.101
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_50,0.84793,0.5
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_50,0.84793,0.5
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_50,0.80992,0.5
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_50,0.81157,0.5
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_50,0.84793,0.5
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_50,0.84298,0.5
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_50,0.84793,0.5
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_50,0.84463,0.5
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.6,Random_30,0.85124,0.302
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.8,Random_30,0.84959,0.302
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Random_30,0.79669,0.302
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Random_30,0.8281,0.302
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.6,Random_30,0.85124,0.302
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.8,Random_30,0.84959,0.302
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Random_30,0.85289,0.302
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Random_30,0.84298,0.302
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.6,LassoSVC,0.84463,0.259
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.8,LassoSVC,0.84793,0.231
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.6,LassoSVC,0.83471,0.76
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.8,LassoSVC,0.81983,0.728
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.6,LassoSVC,0.84959,0.269
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.8,LassoSVC,0.84628,0.224
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,LassoSVC,0.84463,0.273
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,LassoSVC,0.84793,0.241
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.6,Tree,0.84463,0.238
ProximalPhalanxOutlineAgeGroup,dd_dtw_0.8,Tree,0.85785,0.233
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.6,Tree,0.80331,0.241
ProximalPhalanxOutlineAgeGroup,dd_fdtw_0.8,Tree,0.8,0.243
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.6,Tree,0.85455,0.237
ProximalPhalanxOutlineAgeGroup,dd_itakura_0.8,Tree,0.84628,0.238
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.6,Tree,0.84628,0.237
ProximalPhalanxOutlineAgeGroup,dd_sakoe_chiba_0.8,Tree,0.85289,0.232
ProximalPhalanxTW,dd_dtw_0.6,Random_10,0.81157,0.101
ProximalPhalanxTW,dd_dtw_0.8,Random_10,0.80992,0.101
ProximalPhalanxTW,dd_fdtw_0.6,Random_10,0.75702,0.101
ProximalPhalanxTW,dd_fdtw_0.8,Random_10,0.62975,0.101
ProximalPhalanxTW,dd_itakura_0.6,Random_10,0.80992,0.101
ProximalPhalanxTW,dd_itakura_0.8,Random_10,0.81322,0.101
ProximalPhalanxTW,dd_sakoe_chiba_0.6,Random_10,0.81157,0.101
ProximalPhalanxTW,dd_sakoe_chiba_0.8,Random_10,0.80992,0.101
ProximalPhalanxTW,dd_dtw_0.6,Random_50,0.81653,0.5
ProximalPhalanxTW,dd_dtw_0.8,Random_50,0.81157,0.5
ProximalPhalanxTW,dd_fdtw_0.6,Random_50,0.78843,0.5
ProximalPhalanxTW,dd_fdtw_0.8,Random_50,0.51405,0.5
ProximalPhalanxTW,dd_itakura_0.6,Random_50,0.73884,0.5
ProximalPhalanxTW,dd_itakura_0.8,Random_50,0.81322,0.5
ProximalPhalanxTW,dd_sakoe_chiba_0.6,Random_50,0.81322,0.5
ProximalPhalanxTW,dd_sakoe_chiba_0.8,Random_50,0.81157,0.5
ProximalPhalanxTW,dd_dtw_0.6,Random_30,0.81983,0.302
ProximalPhalanxTW,dd_dtw_0.8,Random_30,0.81157,0.302
ProximalPhalanxTW,dd_fdtw_0.6,Random_30,0.68926,0.302
ProximalPhalanxTW,dd_fdtw_0.8,Random_30,0.54545,0.302
ProximalPhalanxTW,dd_itakura_0.6,Random_30,0.82479,0.302
ProximalPhalanxTW,dd_itakura_0.8,Random_30,0.81157,0.302
