BeetleFly,dd_dtw_0.6,Random_10,0.65,0.125
ProximalPhalanxTW,dd_sakoe_chiba_0.6,Random_30,0.81818,0.302
ProximalPhalanxTW,dd_sakoe_chiba_0.8,Random_30,0.80992,0.302
ProximalPhalanxTW,dd_dtw_0.6,LassoSVC,0.81322,0.389
ProximalPhalanxTW,dd_dtw_0.8,LassoSVC,0.81157,0.343
ProximalPhalanxTW,dd_fdtw_0.6,LassoSVC,0.80826,0.8
ProximalPhalanxTW,dd_fdtw_0.8,LassoSVC,0.77025,0.756
ProximalPhalanxTW,dd_itakura_0.6,LassoSVC,0.81818,0.385
ProximalPhalanxTW,dd_itakura_0.8,LassoSVC,0.81488,0.34
ProximalPhalanxTW,dd_sakoe_chiba_0.6,LassoSVC,0.81818,0.382
ProximalPhalanxTW,dd_sakoe_chiba_0.8,LassoSVC,0.81322,0.352
ProximalPhalanxTW,dd_dtw_0.6,Tree,0.81322,0.272
ProximalPhalanxTW,dd_dtw_0.8,Tree,0.8,0.271
ProximalPhalanxTW,dd_fdtw_0.6,Tree,0.69256,0.28
ProximalPhalanxTW,dd_fdtw_0.8,Tree,0.57521,0.27
ProximalPhalanxTW,dd_itakura_0.6,Tree,0.81157,0.275
ProximalPhalanxTW,dd_itakura_0.8,Tree,0.80331,0.279
ProximalPhalanxTW,dd_sakoe_chiba_0.6,Tree,0.81983,0.279
ProximalPhalanxTW,dd_sakoe_chiba_0.8,Tree,0.80331,0.273
SonyAIBORobotSurface1,dd_dtw_0.6,Random_10,0.96938,0.101
SonyAIBORobotSurface1,dd_dtw_0.8,Random_10,0.97262,0.101
SonyAIBORobotSurface1,dd_fdtw_0.6,Random_10,0.97098,0.101
SonyAIBORobotSurface1,dd_fdtw_0.8,Random_10,0.96617,0.101
SonyAIBORobotSurface1,dd_itakura_0.6,Random_10,0.97905,0.101
SonyAIBORobotSurface1,dd_itakura_0.8,Random_10,0.97262,0.101
SonyAIBORobotSurface1,dd_sakoe_chiba_0.6,Random_10,0.97742,0.101
SonyAIBORobotSurface1,dd_sakoe_chiba_0.8,Random_10,0.97422,0.101
SonyAIBORobotSurface1,dd_dtw_0.6,Random_50,0.98228,0.501
SonyAIBORobotSurface1,dd_dtw_0.8,Random_50,0.97905,0.501
SonyAIBORobotSurface1,dd_fdtw_0.6,Random_50,0.98711,0.501
SonyAIBORobotSurface1,dd_fdtw_0.8,Random_50,0.98388,0.501
SonyAIBORobotSurface1,dd_itakura_0.6,Random_50,0.98551,0.501
SonyAIBORobotSurface1,dd_itakura_0.8,Random_50,0.97745,0.501
SonyAIBORobotSurface1,dd_sakoe_chiba_0.6,Random_50,0.98228,0.501
SonyAIBORobotSurface1,dd_sakoe_chiba_0.8,Random_50,0.97746,0.501
SonyAIBORobotSurface1,dd_dtw_0.6,Random_30,0.98227,0.302
SonyAIBORobotSurface1,dd_dtw_0.8,Random_30,0.97585,0.302
SonyAIBORobotSurface1,dd_fdtw_0.6,Random_30,0.98227,0.302
SonyAIBORobotSurface1,dd_fdtw_0.8,Random_30,0.98066,0.302
SonyAIBORobotSurface1,dd_itakura_0.6,Random_30,0.97905,0.302
SonyAIBORobotSurface1,dd_itakura_0.8,Random_30,0.97907,0.302
SonyAIBORobotSurface1,dd_sakoe_chiba_0.6,Random_30,0.9839,0.302
SonyAIBORobotSurface1,dd_sakoe_chiba_0.8,Random_30,0.98228,0.302
SonyAIBORobotSurface1,dd_dtw_0.6,LassoSVC,0.98388,0.143
SonyAIBORobotSurface1,dd_dtw_0.8,LassoSVC,0.98227,0.151
SonyAIBORobotSurface1,dd_fdtw_0.6,LassoSVC,0.98548,0.298
SonyAIBORobotSurface1,dd_fdtw_0.8,LassoSVC,0.98711,0.286
SonyAIBORobotSurface1,dd_itakura_0.6,LassoSVC,0.9855,0.136
SonyAIBORobotSurface1,dd_itakura_0.8,LassoSVC,0.98227,0.15
SonyAIBORobotSurface1,dd_sakoe_chiba_0.6,LassoSVC,0.98066,0.149
SonyAIBORobotSurface1,dd_sakoe_chiba_0.8,LassoSVC,0.98227,0.151
SonyAIBORobotSurface1,dd_dtw_0.6,Tree,0.98066,0.203
SonyAIBORobotSurface1,dd_dtw_0.8,Tree,0.98066,0.199
SonyAIBORobotSurface1,dd_fdtw_0.6,Tree,0.97742,0.207
SonyAIBORobotSurface1,dd_fdtw_0.8,Tree,0.9855,0.206
SonyAIBORobotSurface1,dd_itakura_0.6,Tree,0.97906,0.2
SonyAIBORobotSurface1,dd_itakura_0.8,Tree,0.97906,0.196
SonyAIBORobotSurface1,dd_sakoe_chiba_0.6,Tree,0.97905,0.206
SonyAIBORobotSurface1,dd_sakoe_chiba_0.8,Tree,0.98067,0.202
DistalPhalanxOutlineCorrect,dd_dtw_0.6,Random_10,0.84702,0.101
DistalPhalanxOutlineCorrect,dd_dtw_0.8,Random_10,0.8459,0.101
DistalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_10,0.70686,0.101
DistalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_10,0.71818,0.101
DistalPhalanxOutlineCorrect,dd_itakura_0.6,Random_10,0.84474,0.101
DistalPhalanxOutlineCorrect,dd_itakura_0.8,Random_10,0.84019,0.101
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_10,0.84475,0.101
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_10,0.84132,0.101
DistalPhalanxOutlineCorrect,dd_dtw_0.6,Random_50,0.81732,0.501
DistalPhalanxOutlineCorrect,dd_dtw_0.8,Random_50,0.84018,0.501
DistalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_50,0.78421,0.501
DistalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_50,0.7934,0.501
DistalPhalanxOutlineCorrect,dd_itakura_0.6,Random_50,0.81047,0.501
DistalPhalanxOutlineCorrect,dd_itakura_0.8,Random_50,0.83902,0.501
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_50,0.80135,0.501
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_50,0.83221,0.501
DistalPhalanxOutlineCorrect,dd_dtw_0.6,Random_30,0.83675,0.301
DistalPhalanxOutlineCorrect,dd_dtw_0.8,Random_30,0.84133,0.301
DistalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_30,0.78649,0.301
DistalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_30,0.82646,0.301
DistalPhalanxOutlineCorrect,dd_itakura_0.6,Random_30,0.82645,0.301
DistalPhalanxOutlineCorrect,dd_itakura_0.8,Random_30,0.83451,0.301
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_30,0.82191,0.301
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_30,0.83219,0.301
DistalPhalanxOutlineCorrect,dd_dtw_0.6,LassoSVC,0.84245,0.435
DistalPhalanxOutlineCorrect,dd_dtw_0.8,LassoSVC,0.83786,0.394
DistalPhalanxOutlineCorrect,dd_fdtw_0.6,LassoSVC,0.76256,0.867
DistalPhalanxOutlineCorrect,dd_fdtw_0.8,LassoSVC,0.7672,0.842
DistalPhalanxOutlineCorrect,dd_itakura_0.6,LassoSVC,0.82644,0.431
DistalPhalanxOutlineCorrect,dd_itakura_0.8,LassoSVC,0.83101,0.392
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,LassoSVC,0.82531,0.436
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,LassoSVC,0.82989,0.397
DistalPhalanxOutlineCorrect,dd_dtw_0.6,Tree,0.83447,0.352
DistalPhalanxOutlineCorrect,dd_dtw_0.8,Tree,0.8436,0.349
DistalPhalanxOutlineCorrect,dd_fdtw_0.6,Tree,0.73619,0.351
DistalPhalanxOutlineCorrect,dd_fdtw_0.8,Tree,0.7945,0.346
DistalPhalanxOutlineCorrect,dd_itakura_0.6,Tree,0.82987,0.346
DistalPhalanxOutlineCorrect,dd_itakura_0.8,Tree,0.83447,0.348
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Tree,0.81964,0.348
DistalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Tree,0.83562,0.349
ProximalPhalanxOutlineCorrect,dd_dtw_0.6,Random_10,0.83276,0.101
ProximalPhalanxOutlineCorrect,dd_dtw_0.8,Random_10,0.83051,0.101
ProximalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_10,0.79458,0.101
ProximalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_10,0.83948,0.101
ProximalPhalanxOutlineCorrect,dd_itakura_0.6,Random_10,0.83614,0.101
ProximalPhalanxOutlineCorrect,dd_itakura_0.8,Random_10,0.835,0.101
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_10,0.83164,0.101
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_10,0.82939,0.101
ProximalPhalanxOutlineCorrect,dd_dtw_0.6,Random_50,0.87989,0.501
ProximalPhalanxOutlineCorrect,dd_dtw_0.8,Random_50,0.87655,0.501
ProximalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_50,0.82506,0.501
ProximalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_50,0.85079,0.501
ProximalPhalanxOutlineCorrect,dd_itakura_0.6,Random_50,0.87655,0.501
ProximalPhalanxOutlineCorrect,dd_itakura_0.8,Random_50,0.87654,0.501
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_50,0.87094,0.501
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_50,0.87993,0.501
ProximalPhalanxOutlineCorrect,dd_dtw_0.6,Random_30,0.86868,0.3
ProximalPhalanxOutlineCorrect,dd_dtw_0.8,Random_30,0.8597,0.3
ProximalPhalanxOutlineCorrect,dd_fdtw_0.6,Random_30,0.80015,0.3
ProximalPhalanxOutlineCorrect,dd_fdtw_0.8,Random_30,0.73949,0.3
ProximalPhalanxOutlineCorrect,dd_itakura_0.6,Random_30,0.86531,0.3
ProximalPhalanxOutlineCorrect,dd_itakura_0.8,Random_30,0.8653,0.3
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_30,0.86644,0.3
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_30,0.86082,0.3
ProximalPhalanxOutlineCorrect,dd_dtw_0.6,LassoSVC,0.87542,0.321
ProximalPhalanxOutlineCorrect,dd_dtw_0.8,LassoSVC,0.87544,0.286
ProximalPhalanxOutlineCorrect,dd_fdtw_0.6,LassoSVC,0.8788,0.757
ProximalPhalanxOutlineCorrect,dd_fdtw_0.8,LassoSVC,0.72426,0.717
ProximalPhalanxOutlineCorrect,dd_itakura_0.6,LassoSVC,0.8743,0.323
ProximalPhalanxOutlineCorrect,dd_itakura_0.8,LassoSVC,0.87992,0.288
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,LassoSVC,0.87766,0.324
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,LassoSVC,0.87207,0.287
ProximalPhalanxOutlineCorrect,dd_dtw_0.6,Tree,0.86644,0.355
ProximalPhalanxOutlineCorrect,dd_dtw_0.8,Tree,0.85859,0.339
ProximalPhalanxOutlineCorrect,dd_fdtw_0.6,Tree,0.79596,0.354
ProximalPhalanxOutlineCorrect,dd_fdtw_0.8,Tree,0.77883,0.348
ProximalPhalanxOutlineCorrect,dd_itakura_0.6,Tree,0.87431,0.347
ProximalPhalanxOutlineCorrect,dd_itakura_0.8,Tree,0.86981,0.343
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Tree,0.86532,0.357
ProximalPhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Tree,0.8642,0.345
MiddlePhalanxOutlineCorrect,dd_dtw_0.6,Random_10,0.82496,0.101
MiddlePhalanxOutlineCorrect,dd_dtw_0.8,Random_10,0.82047,0.101
MiddlePhalanxOutlineCorrect,dd_fdtw_0.6,Random_10,0.66557,0.101
MiddlePhalanxOutlineCorrect,dd_fdtw_0.8,Random_10,0.69803,0.101
MiddlePhalanxOutlineCorrect,dd_itakura_0.6,Random_10,0.82159,0.101
MiddlePhalanxOutlineCorrect,dd_itakura_0.8,Random_10,0.82495,0.101
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_10,0.82048,0.101
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_10,0.81147,0.101
MiddlePhalanxOutlineCorrect,dd_dtw_0.6,Random_50,0.84627,0.501
MiddlePhalanxOutlineCorrect,dd_dtw_0.8,Random_50,0.84852,0.501
MiddlePhalanxOutlineCorrect,dd_fdtw_0.6,Random_50,0.76093,0.501
MiddlePhalanxOutlineCorrect,dd_fdtw_0.8,Random_50,0.73189,0.501
MiddlePhalanxOutlineCorrect,dd_itakura_0.6,Random_50,0.83838,0.501
MiddlePhalanxOutlineCorrect,dd_itakura_0.8,Random_50,0.84402,0.501
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_50,0.83615,0.501
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_50,0.83842,0.501
MiddlePhalanxOutlineCorrect,dd_dtw_0.6,Random_30,0.85302,0.3
MiddlePhalanxOutlineCorrect,dd_dtw_0.8,Random_30,0.85075,0.3
MiddlePhalanxOutlineCorrect,dd_fdtw_0.6,Random_30,0.7362,0.3
MiddlePhalanxOutlineCorrect,dd_fdtw_0.8,Random_30,0.76553,0.3
MiddlePhalanxOutlineCorrect,dd_itakura_0.6,Random_30,0.84516,0.3
MiddlePhalanxOutlineCorrect,dd_itakura_0.8,Random_30,0.84852,0.3
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Random_30,0.84514,0.3
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Random_30,0.84288,0.3
MiddlePhalanxOutlineCorrect,dd_dtw_0.6,LassoSVC,0.85077,0.433
MiddlePhalanxOutlineCorrect,dd_dtw_0.8,LassoSVC,0.85302,0.381
MiddlePhalanxOutlineCorrect,dd_fdtw_0.6,LassoSVC,0.77662,0.83
MiddlePhalanxOutlineCorrect,dd_fdtw_0.8,LassoSVC,0.78338,0.79
MiddlePhalanxOutlineCorrect,dd_itakura_0.6,LassoSVC,0.84627,0.439
MiddlePhalanxOutlineCorrect,dd_itakura_0.8,LassoSVC,0.85862,0.381
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.6,LassoSVC,0.84512,0.448
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.8,LassoSVC,0.84964,0.411
MiddlePhalanxOutlineCorrect,dd_dtw_0.6,Tree,0.84965,0.392
MiddlePhalanxOutlineCorrect,dd_dtw_0.8,Tree,0.84737,0.397
MiddlePhalanxOutlineCorrect,dd_fdtw_0.6,Tree,0.66089,0.382
MiddlePhalanxOutlineCorrect,dd_fdtw_0.8,Tree,0.76317,0.391
MiddlePhalanxOutlineCorrect,dd_itakura_0.6,Tree,0.84513,0.392
MiddlePhalanxOutlineCorrect,dd_itakura_0.8,Tree,0.8485,0.396
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.6,Tree,0.83951,0.402
MiddlePhalanxOutlineCorrect,dd_sakoe_chiba_0.8,Tree,0.84178,0.393
SonyAIBORobotSurface2,dd_dtw_0.6,Random_10,0.97143,0.101
SonyAIBORobotSurface2,dd_dtw_0.8,Random_10,0.97653,0.101
SonyAIBORobotSurface2,dd_fdtw_0.6,Random_10,0.9398,0.101
SonyAIBORobotSurface2,dd_fdtw_0.8,Random_10,0.94592,0.101
SonyAIBORobotSurface2,dd_itakura_0.6,Random_10,0.95918,0.101
SonyAIBORobotSurface2,dd_itakura_0.8,Random_10,0.97041,0.101
SonyAIBORobotSurface2,dd_sakoe_chiba_0.6,Random_10,0.97143,0.101
SonyAIBORobotSurface2,dd_sakoe_chiba_0.8,Random_10,0.96633,0.101
SonyAIBORobotSurface2,dd_dtw_0.6,Random_50,0.98061,0.5
SonyAIBORobotSurface2,dd_dtw_0.8,Random_50,0.98265,0.5
SonyAIBORobotSurface2,dd_fdtw_0.6,Random_50,0.97245,0.5
SonyAIBORobotSurface2,dd_fdtw_0.8,Random_50,0.97653,0.5
SonyAIBORobotSurface2,dd_itakura_0.6,Random_50,0.98367,0.5
SonyAIBORobotSurface2,dd_itakura_0.8,Random_50,0.97653,0.5
SonyAIBORobotSurface2,dd_sakoe_chiba_0.6,Random_50,0.98367,0.5
SonyAIBORobotSurface2,dd_sakoe_chiba_0.8,Random_50,0.98265,0.5
SonyAIBORobotSurface2,dd_dtw_0.6,Random_30,0.97959,0.301
SonyAIBORobotSurface2,dd_dtw_0.8,Random_30,0.98163,0.301
SonyAIBORobotSurface2,dd_fdtw_0.6,Random_30,0.96837,0.301
SonyAIBORobotSurface2,dd_fdtw_0.8,Random_30,0.96735,0.301
SonyAIBORobotSurface2,dd_itakura_0.6,Random_30,0.97143,0.301
SonyAIBORobotSurface2,dd_itakura_0.8,Random_30,0.97347,0.301
SonyAIBORobotSurface2,dd_sakoe_chiba_0.6,Random_30,0.97959,0.301
SonyAIBORobotSurface2,dd_sakoe_chiba_0.8,Random_30,0.97653,0.301
SonyAIBORobotSurface2,dd_dtw_0.6,LassoSVC,0.98163,0.249
SonyAIBORobotSurface2,dd_dtw_0.8,LassoSVC,0.98163,0.221
SonyAIBORobotSurface2,dd_fdtw_0.6,LassoSVC,0.97653,0.598
SonyAIBORobotSurface2,dd_fdtw_0.8,LassoSVC,0.97755,0.59
SonyAIBORobotSurface2,dd_itakura_0.6,LassoSVC,0.98163,0.259
SonyAIBORobotSurface2,dd_itakura_0.8,LassoSVC,0.97959,0.243
SonyAIBORobotSurface2,dd_sakoe_chiba_0.6,LassoSVC,0.98469,0.296
SonyAIBORobotSurface2,dd_sakoe_chiba_0.8,LassoSVC,0.97959,0.268
SonyAIBORobotSurface2,dd_dtw_0.6,Tree,0.98061,0.245
SonyAIBORobotSurface2,dd_dtw_0.8,Tree,0.97959,0.238
SonyAIBORobotSurface2,dd_fdtw_0.6,Tree,0.95816,0.271
SonyAIBORobotSurface2,dd_fdtw_0.8,Tree,0.95204,0.256
SonyAIBORobotSurface2,dd_itakura_0.6,Tree,0.96633,0.255
SonyAIBORobotSurface2,dd_itakura_0.8,Tree,0.97449,0.241
SonyAIBORobotSurface2,dd_sakoe_chiba_0.6,Tree,0.97245,0.278
SonyAIBORobotSurface2,dd_sakoe_chiba_0.8,Tree,0.96735,0.255
ItalyPowerDemand,dd_dtw_0.6,Random_10,0.96078,0.1
ItalyPowerDemand,dd_dtw_0.8,Random_10,0.96169,0.1
ItalyPowerDemand,dd_fdtw_0.6,Random_10,0.94616,0.1
ItalyPowerDemand,dd_fdtw_0.8,Random_10,0.95529,0.1
ItalyPowerDemand,dd_itakura_0.6,Random_10,0.97081,0.1
ItalyPowerDemand,dd_itakura_0.8,Random_10,0.96898,0.1
ItalyPowerDemand,dd_sakoe_chiba_0.6,Random_10,0.97171,0.1
ItalyPowerDemand,dd_sakoe_chiba_0.8,Random_10,0.97172,0.1
ItalyPowerDemand,dd_dtw_0.6,Random_50,0.95987,0.5
ItalyPowerDemand,dd_dtw_0.8,Random_50,0.94525,0.5
ItalyPowerDemand,dd_fdtw_0.6,Random_50,0.9553,0.5
ItalyPowerDemand,dd_fdtw_0.8,Random_50,0.96076,0.5
ItalyPowerDemand,dd_itakura_0.6,Random_50,0.96897,0.5
ItalyPowerDemand,dd_itakura_0.8,Random_50,0.96442,0.5
ItalyPowerDemand,dd_sakoe_chiba_0.6,Random_50,0.96989,0.5
ItalyPowerDemand,dd_sakoe_chiba_0.8,Random_50,0.9708,0.5
ItalyPowerDemand,dd_dtw_0.6,Random_30,0.96534,0.301
ItalyPowerDemand,dd_dtw_0.8,Random_30,0.96625,0.301
ItalyPowerDemand,dd_fdtw_0.6,Random_30,0.94981,0.301
ItalyPowerDemand,dd_fdtw_0.8,Random_30,0.96168,0.301
ItalyPowerDemand,dd_itakura_0.6,Random_30,0.97172,0.301
ItalyPowerDemand,dd_itakura_0.8,Random_30,0.96715,0.301
ItalyPowerDemand,dd_sakoe_chiba_0.6,Random_30,0.97445,0.301
ItalyPowerDemand,dd_sakoe_chiba_0.8,Random_30,0.97171,0.301
ItalyPowerDemand,dd_dtw_0.6,LassoSVC,0.96077,0.155
ItalyPowerDemand,dd_dtw_0.8,LassoSVC,0.96442,0.147
ItalyPowerDemand,dd_fdtw_0.6,LassoSVC,0.95986,0.38
ItalyPowerDemand,dd_fdtw_0.8,LassoSVC,0.95621,0.322
ItalyPowerDemand,dd_itakura_0.6,LassoSVC,0.96807,0.122
ItalyPowerDemand,dd_itakura_0.8,LassoSVC,0.96898,0.112
ItalyPowerDemand,dd_sakoe_chiba_0.6,LassoSVC,0.96807,0.109
ItalyPowerDemand,dd_sakoe_chiba_0.8,LassoSVC,0.97081,0.108
ItalyPowerDemand,dd_dtw_0.6,Tree,0.96169,0.301
ItalyPowerDemand,dd_dtw_0.8,Tree,0.96352,0.297
ItalyPowerDemand,dd_fdtw_0.6,Tree,0.94068,0.277
ItalyPowerDemand,dd_fdtw_0.8,Tree,0.95711,0.269
ItalyPowerDemand,dd_itakura_0.6,Tree,0.96442,0.253
ItalyPowerDemand,dd_itakura_0.8,Tree,0.97172,0.24
ItalyPowerDemand,dd_sakoe_chiba_0.6,Tree,0.96535,0.214
ItalyPowerDemand,dd_sakoe_chiba_0.8,Tree,0.96898,0.216
TwoLeadECG,dd_dtw_0.6,Random_10,0.99914,0.1
TwoLeadECG,dd_dtw_0.8,Random_10,0.99914,0.1
TwoLeadECG,dd_fdtw_0.6,Random_10,0.99828,0.1
TwoLeadECG,dd_fdtw_0.8,Random_10,0.99914,0.1
TwoLeadECG,dd_itakura_0.6,Random_10,0.99914,0.1
TwoLeadECG,dd_itakura_0.8,Random_10,0.99914,0.1
TwoLeadECG,dd_sakoe_chiba_0.6,Random_10,0.99914,0.1
TwoLeadECG,dd_sakoe_chiba_0.8,Random_10,0.99914,0.1
TwoLeadECG,dd_dtw_0.6,Random_50,0.99914,0.5
TwoLeadECG,dd_dtw_0.8,Random_50,0.99914,0.5
TwoLeadECG,dd_fdtw_0.6,Random_50,0.99828,0.5
TwoLeadECG,dd_fdtw_0.8,Random_50,1,0.5
TwoLeadECG,dd_itakura_0.6,Random_50,1,0.5
TwoLeadECG,dd_itakura_0.8,Random_50,1,0.5
TwoLeadECG,dd_sakoe_chiba_0.6,Random_50,0.99914,0.5
TwoLeadECG,dd_sakoe_chiba_0.8,Random_50,0.99914,0.5
TwoLeadECG,dd_dtw_0.6,Random_30,0.99914,0.3
TwoLeadECG,dd_dtw_0.8,Random_30,0.99914,0.3
TwoLeadECG,dd_fdtw_0.6,Random_30,0.99828,0.3
TwoLeadECG,dd_fdtw_0.8,Random_30,0.99914,0.3
TwoLeadECG,dd_itakura_0.6,Random_30,0.99914,0.3
TwoLeadECG,dd_itakura_0.8,Random_30,0.99914,0.3
TwoLeadECG,dd_sakoe_chiba_0.6,Random_30,0.99914,0.3
TwoLeadECG,dd_sakoe_chiba_0.8,Random_30,0.99914,0.3
TwoLeadECG,dd_dtw_0.6,LassoSVC,0.99914,0.0942
TwoLeadECG,dd_dtw_0.8,LassoSVC,0.99914,0.096
TwoLeadECG,dd_fdtw_0.6,LassoSVC,0.99914,0.153
TwoLeadECG,dd_fdtw_0.8,LassoSVC,1,0.139
TwoLeadECG,dd_itakura_0.6,LassoSVC,0.99914,0.0985
TwoLeadECG,dd_itakura_0.8,LassoSVC,1,0.0951
TwoLeadECG,dd_sakoe_chiba_0.6,LassoSVC,0.99914,0.0981
TwoLeadECG,dd_sakoe_chiba_0.8,LassoSVC,0.99914,0.0955
TwoLeadECG,dd_dtw_0.6,Tree,0.99914,0.327
TwoLeadECG,dd_dtw_0.8,Tree,0.99914,0.334
TwoLeadECG,dd_fdtw_0.6,Tree,0.99828,0.297
TwoLeadECG,dd_fdtw_0.8,Tree,0.99914,0.284
TwoLeadECG,dd_itakura_0.6,Tree,0.99914,0.337
TwoLeadECG,dd_itakura_0.8,Tree,1,0.326
TwoLeadECG,dd_sakoe_chiba_0.6,Tree,0.99914,0.334
TwoLeadECG,dd_sakoe_chiba_0.8,Tree,0.99914,0.329
